name,started_at,completed_at,percent_complete
[email],,,0
[email],,,0
Tonya Weeks,,,0
[email],,,0
Rachel Lawrence,,,0
Jessica Harris,,,0
[email],,,0
[email],,,0
[email],,,0
Jon Robinson,,,0
[email],,,0
Chad Moreno,8/9/2021 17:59,,19
Jose Watson,,,0
[email],,,0
[email],,,0
[email],8/8/2021 6:07,,0
[email],,,0
[email],,,0
Stephanie Powell DDS,,,0
[email],,,0
Michael Robinson,,,0
Kelly Mills,,,0
Brett Ward,,,0
Melissa Vincent,,,0
Ruben Mahoney,,,0
[email],,,0
[email],,,0
[email],,,0
[email],,,0
[email],,,0
[email],,,0
[email],,,0
Kayla Morrison,,,0
Barbara Bartlett,,,0
Sergio Garner,,,0
[email],,,0
[email],,,0
[email],,,0
[email],,,0
Alison Adams,,,0
[email],,,0
Andrew Hicks,,,0
[email],,,0
Matthew Sanchez,,,0
[email],,,0
[email],,,0
[email],,,0
Jasmine Smith,,,0
[email],,,0
Patricia Burns,,,0
[email],,,0
[email],,,0
[email],,,0
[email],,,0
Scott Fleming,,,0
[email],,,0
[email],,,0
James Byrd,,,0
[email],,,0
Mary Pratt,,,0
[email],,,0
[email],,,0
[email],,,0
[email],,,0
[email],,,0
[email],,,0
[email],,,0
Stephanie Cochran,,,0
Seth Baxter,,,0
Taylor Schneider,,,0
[email],,,0
[email],,,0
[email],,,0
Andrew Mann,,,0
Laurie Hawkins,,,0
[email],,,0
Mckenzie Kelly,,,0
Kevin Mcgee,,,0
[email],,,0
Amber Lee,,,0
Daniel Davis,,,0
[email],,,0
Lauren Hernandez,,,0
Madeline Krueger,,,0
Kevin Cameron,,,0
Melissa Burke,,,0
Thomas Fritz,,,0
[email],,,0
[email],,,0
[email],,,0
Kristopher Hawkins,,,0
