,name,started_at,completed_at,percent_complete
0,[email],,,0
1,[email],,,0
2,Tonya Weeks,,,0
3,[email],,,0
4,Rachel Lawrence,,,0
5,Jessica Harris,,,0
6,[email],,,0
7,[email],,,0
8,[email],,,0
9,Jon Robinson,,,0
10,[email],7/5/2021,7/15/2021,100
11,Chad Moreno,,,0
12,Jose Watson,,,0
13,[email],,,0
14,[email],,,0
15,[email],,,0
16,[email],,,0
17,[email],,,0
18,Stephanie Powell DDS,,,0
19,[email],,,0
20,Michael Robinson,,,0
21,Kelly Mills,,,0
22,Brett Ward,,,0
23,Melissa Vincent,,,0
24,Ruben Mahoney,,,0
25,[email],,,0
26,[email],,,0
27,[email],,,0
28,[email],,,0
29,[email],,,0
30,[email],,,0
31,[email],,,0
32,Kayla Morrison,,,0
33,Barbara Bartlett,7/4/2021,,95
34,Sergio Garner,,,0
35,[email],,,0
36,[email],,,0
37,[email],,,0
38,[email],,,0
39,Alison Adams,,,0
40,[email],,,0
41,Andrew Hicks,7/14/2021,8/10/2021,100
42,[email],,,0
43,Matthew Sanchez,,,0
44,[email],,,0
45,[email],,,0
46,[email],,,0
47,Jasmine Smith,6/27/2021,8/8/2021,100
48,[email],,,0
49,Patricia Burns,7/20/2021,,43
50,[email],7/5/2021,7/16/2021,100
51,[email],,,0
52,[email],,,0
53,[email],,,0
54,Scott Fleming,6/28/2021,,92
55,[email],,,0
56,[email],,,0
57,James Byrd,7/14/2021,,83
58,[email],,,0
59,Mary Pratt,6/27/2021,,22
60,[email],,,0
61,[email],,,0
62,[email],,,0
63,[email],,,0
64,[email],,,0
65,[email],,,0
66,[email],,,0
67,Stephanie Cochran,,,0
68,Seth Baxter,,,0
69,Taylor Schneider,,,0
70,[email],,,0
71,[email],,,0
72,[email],,,0
73,Andrew Mann,,,0
74,Laurie Hawkins,,,0
75,[email],,,0
76,Mckenzie Kelly,,,0
77,Kevin Mcgee,7/4/2021,8/15/2021,100
78,[email],,,0
79,Amber Lee,,,0
80,Daniel Davis,,,0
81,[email],,,0
82,Lauren Hernandez,,,0
83,Madeline Krueger,,,0
84,Kevin Cameron,,,0
85,Melissa Burke,,,0
86,Thomas Fritz,6/27/2021,7/14/2021,100
87,[email],7/4/2021,8/6/2021,100
88,[email],,,0
89,[email],,,0
90,Kristopher Hawkins,,,0
